code,n,processes,time1message,time1effective,time2message,time2effective
S,16,1,0.000000390,0.000000390,0.000000729,0.000000729
SB,16,1,471.825374742,471.825374742,0.000000641,0.000000641
M,16,1,0.000000823,0.000000432,0.000001662,0.000000749
MD,16,1,0.000001476,0.000000420,0.000001605,0.000000637
MC,16,1,0.000001752,0.000000386,0.000002589,0.000000637
MB,16,1,0.000000000,0.000000000,0.000014350,0.000000529
M,16,2,0.000002060,0.000000176,0.000007298,0.000000432
MD,16,2,0.000006568,0.000000129,0.000006800,0.000000331
MC,16,2,0.000003288,0.000000138,0.000002809,0.000000424
MB,16,2,0.000000000,0.000000000,0.000017953,0.000000331
M,16,4,0.000003107,0.000000062,0.000018501,0.000000250
MD,16,4,0.000012050,0.000000050,0.000018179,0.000000191
MC,16,4,0.000004909,0.000000062,0.000003417,0.000000176
MB,16,4,0.000000000,0.000000000,0.000027018,0.000000193
M,16,8,0.000004528,0.000000031,0.000024695,0.000000129
MD,16,8,0.000029964,0.000000026,0.000036380,0.000000181
MC,16,8,0.000008497,0.000000038,0.000007193,0.000000100
MB,16,8,0.000000000,0.000000000,0.000036747,0.000000129
M,16,16,0.000027843,0.000000043,0.000041816,0.000000079
MD,16,16,0.000025890,0.000000024,0.000035908,0.000000086
MC,16,16,0.000008261,0.000000033,0.000007446,0.000000074
MB,16,16,0.000000000,0.000000000,0.000069196,0.000000098
S,32,1,0.000001761,0.000001761,0.000002710,0.000002710
SB,32,1,474.779540236,474.779540236,0.000002695,0.000002695
M,32,1,0.000001988,0.000001674,0.000004747,0.000002971
MD,32,1,0.000003812,0.000001817,0.000004585,0.000002544
MC,32,1,0.000004737,0.000001690,0.000007567,0.000002773
MB,32,1,0.000000000,0.000000000,0.000049129,0.000002003
M,32,2,0.000004058,0.000000451,0.000015132,0.000001633
MD,32,2,0.000013545,0.000000436,0.000014055,0.000001235
MC,32,2,0.000007069,0.000000420,0.000005686,0.000001259
MB,32,2,0.000000000,0.000000000,0.000050123,0.000001140
M,32,4,0.000006459,0.000000265,0.000031767,0.000000782
MD,32,4,0.000023904,0.000000134,0.000031805,0.000000706
MC,32,4,0.000009527,0.000000112,0.000012779,0.000000696
MB,32,4,0.000000000,0.000000000,0.000065558,0.000000601
M,32,8,0.000009091,0.000000050,0.000046430,0.000000463
MD,32,8,0.000031071,0.000000048,0.000046673,0.000000377
MC,32,8,0.000010817,0.000000088,0.000015242,0.000000360
MB,32,8,0.000000000,0.000000000,0.000077548,0.000000341
M,32,16,0.000021341,0.000000026,0.000102649,0.000000591
MD,32,16,0.000067804,0.000000045,0.000081322,0.000000198
MC,32,16,0.000013273,0.000000038,0.000010648,0.000000188
MB,32,16,0.000000000,0.000000000,0.000078499,0.000000205
S,64,1,0.000006979,0.000006979,0.000010461,0.000010461
SB,64,1,475.984567625,475.984567625,0.000010480,0.000010480
M,64,1,0.000007248,0.000006895,0.000015481,0.000011721
MD,64,1,0.000012474,0.000007455,0.000014858,0.000009809
MC,64,1,0.000014069,0.000006435,0.000023098,0.000009587
MB,64,1,0.000000000,0.000000000,0.000188096,0.000008526
M,64,2,0.000013649,0.000001712,0.000036008,0.000005784
MD,64,2,0.000029953,0.000001836,0.000032296,0.000004969
MC,64,2,0.000020847,0.000001674,0.000018680,0.000005100
MB,64,2,0.000000000,0.000000000,0.000168331,0.000004685
M,64,4,0.000018563,0.000000436,0.000070672,0.000003240
MD,64,4,0.000050294,0.000000474,0.000062881,0.000002551
MC,64,4,0.000023034,0.000000448,0.000036280,0.000002584
MB,64,4,0.000000000,0.000000000,0.000178430,0.000002193
M,64,8,0.000028470,0.000000162,0.000107470,0.000001583
MD,64,8,0.000118389,0.000000498,0.000139382,0.000001278
MC,64,8,0.000025887,0.000000124,0.000040922,0.000001376
MB,64,8,0.000000000,0.000000000,0.000201213,0.000001278
M,64,16,0.000059884,0.000000067,0.000224967,0.000000987
MD,64,16,0.000095551,0.000000095,0.000139017,0.000000751
MC,64,16,0.000037353,0.000000079,0.000048187,0.000000780
MB,64,16,0.000000000,0.000000000,0.000267737,0.000000699
S,128,1,0.000030019,0.000030019,0.000103887,0.000103887
SB,128,1,476.989970843,476.989970843,0.000044132,0.000044132
M,128,1,0.000030360,0.000030000,0.000102499,0.000093138
MD,128,1,0.000044680,0.000030980,0.000114264,0.000100844
MC,128,1,0.000049231,0.000025487,0.000170779,0.000099101
MB,128,1,0.000000000,0.000000000,0.000731421,0.000033870
M,128,2,0.000047195,0.000007236,0.000092511,0.000023456
MD,128,2,0.000082409,0.000007772,0.000081210,0.000020947
MC,128,2,0.000043604,0.000006831,0.000099447,0.000021110
MB,128,2,0.000000000,0.000000000,0.000598922,0.000017040
M,128,4,0.000061977,0.000001881,0.000169637,0.000012064
MD,128,4,0.000193496,0.000001721,0.000133278,0.000009520
MC,128,4,0.000041835,0.000001755,0.000143793,0.000010285
MB,128,4,0.000000000,0.000000000,0.000557494,0.000008843
M,128,8,0.000080030,0.000000572,0.000296199,0.000006659
MD,128,8,0.000133939,0.000000534,0.000242968,0.000005550
MC,128,8,0.000049441,0.000000455,0.000147190,0.000005579
MB,128,8,0.000000000,0.000000000,0.000615854,0.000004680
M,128,16,0.000163586,0.000000162,0.000525715,0.000003610
MD,128,16,0.000281117,0.000000176,0.000431135,0.000002875
MC,128,16,0.000061197,0.000000143,0.000135949,0.000002916
MB,128,16,0.000000000,0.000000000,0.000662677,0.000002432
S,256,1,0.000133501,0.000133501,0.000461213,0.000461213
SB,256,1,474.150788876,474.150788876,0.000176526,0.000176526
M,256,1,0.000116148,0.000115724,0.000505826,0.000467024
MD,256,1,0.000228820,0.000137022,0.000602486,0.000499070
MC,256,1,0.000255644,0.000101655,0.000925512,0.000560598
MB,256,1,0.000000000,0.000000000,0.002696404,0.000126739
M,256,2,0.000221901,0.000027411,0.000641687,0.000193503
MD,256,2,0.000247514,0.000030921,0.000389793,0.000192354
MC,256,2,0.000157971,0.000026371,0.000483172,0.000194247
MB,256,2,0.000000000,0.000000000,0.002083764,0.000062926
M,256,4,0.000213237,0.000008433,0.000474896,0.000050709
MD,256,4,0.000468140,0.000008061,0.000430539,0.000044451
MC,256,4,0.000166929,0.000007291,0.000721123,0.000045838
MB,256,4,0.000000000,0.000000000,0.002072971,0.000034945
M,256,8,0.000305533,0.000002971,0.000937109,0.000030057
MD,256,8,0.000384185,0.000002103,0.000743017,0.000023837
MC,256,8,0.000194209,0.000002000,0.000739398,0.000024414
MB,256,8,0.000000000,0.000000000,0.002135463,0.000018673
M,256,16,0.000443311,0.000000970,0.001747162,0.000013285
MD,256,16,0.000502572,0.000000608,0.001406429,0.000011094
MC,256,16,0.000244544,0.000000629,0.000553591,0.000012400
MB,256,16,0.000000000,0.000000000,0.002455709,0.000009434
S,512,1,0.000760695,0.000760695,0.004492773,0.004492773
SB,512,1,471.359477516,471.359477516,0.000791091,0.000791091
M,512,1,0.000801468,0.000800490,0.004656210,0.004434288
MD,512,1,0.001499383,0.000945761,0.005352283,0.004711826
MC,512,1,0.001619060,0.000432785,0.007208903,0.004679711
MB,512,1,0.000000000,0.000000000,0.011053376,0.000506518
M,512,2,0.000914586,0.000153973,0.002103572,0.001348019
MD,512,2,0.001093693,0.000174069,0.002069530,0.001376760
MC,512,2,0.001356003,0.000121226,0.003279560,0.001525204
MB,512,2,0.000000000,0.000000000,0.008258917,0.000251775
M,512,4,0.001021607,0.000043387,0.001996946,0.000411587
MD,512,4,0.001042204,0.000035415,0.001606772,0.000411413
MC,512,4,0.001322620,0.000033076,0.003219774,0.000408762
MB,512,4,0.000000000,0.000000000,0.007297058,0.000127656
M,512,8,0.001167421,0.000014608,0.002816432,0.000121500
MD,512,8,0.001023057,0.000009475,0.001936102,0.000090280
MC,512,8,0.001491950,0.000008399,0.002878976,0.000090642
MB,512,8,0.000000000,0.000000000,0.008008938,0.000065689
M,512,16,0.001816278,0.000006435,0.005756660,0.000074778
MD,512,16,0.001495481,0.000003018,0.003866353,0.000048695
MC,512,16,0.001613960,0.000002775,0.002924793,0.000051105
MB,512,16,0.000000000,0.000000000,0.007940764,0.000037539
S,1024,1,0.004208680,0.004208680,0.022575292,0.022575292
SB,1024,1,473.928713791,473.928713791,0.003857379,0.003857379
M,1024,1,0.003615279,0.003614030,0.026869333,0.025658436
MD,1024,1,0.008737509,0.006022723,0.026960869,0.023892360
MC,1024,1,0.006891322,0.001673307,0.037544169,0.026104679
MB,1024,1,0.000000000,0.000000000,0.044606590,0.002112975
M,1024,2,0.004704823,0.001890070,0.013906550,0.010171249
MD,1024,2,0.006633635,0.001115417,0.014553380,0.011001925
MC,1024,2,0.006177630,0.000451164,0.022404974,0.012431262
MB,1024,2,0.000000000,0.000000000,0.033701982,0.001061831
M,1024,4,0.005143545,0.000318620,0.011815097,0.004985783
MD,1024,4,0.006014721,0.000202637,0.012317698,0.005069213
MC,1024,4,0.007097952,0.000146554,0.026606390,0.005133297
MB,1024,4,0.000000000,0.000000000,0.031921258,0.000530472
M,1024,8,0.008645785,0.000064826,0.016859815,0.001968405
MD,1024,8,0.004440732,0.000044718,0.008274293,0.001656508
MC,1024,8,0.006776454,0.000047991,0.016052885,0.001903658
MB,1024,8,0.000000000,0.000000000,0.030038862,0.000282137
M,1024,16,0.008834255,0.000025365,0.024975424,0.000479336
MD,1024,16,0.005892501,0.000014579,0.012765136,0.000297916
MC,1024,16,0.008703825,0.000015996,0.013881676,0.000274577
MB,1024,16,0.000000000,0.000000000,0.032301877,0.000148170
S,2048,1,0.049108477,0.049108477,0.367800420,0.367800420
SB,2048,1,477.557116684,477.557116684,0.029575065,0.029575065
M,2048,1,0.048593769,0.048590708,0.357774127,0.351799829
MD,2048,1,0.064107351,0.050305731,0.352093756,0.338005795
MC,2048,1,0.050028195,0.006782048,0.546045265,0.436266820
MB,2048,1,0.000000000,0.000000000,0.203330615,0.008843281
M,2048,2,0.037561181,0.012543955,0.083359361,0.065151565
MD,2048,2,0.054456000,0.010385072,0.082322533,0.061187823
MC,2048,2,0.051281588,0.001755173,0.159153175,0.073681681
MB,2048,2,0.000000000,0.000000000,0.152663212,0.004368250
M,2048,4,0.029927855,0.002806690,0.062316892,0.027608404
MD,2048,4,0.033316221,0.001784027,0.055964916,0.029823046
MC,2048,4,0.052318995,0.000470326,0.156011484,0.036506815
MB,2048,4,0.000000000,0.000000000,0.136448278,0.002257202
M,2048,8,0.035423291,0.000645206,0.071039546,0.013505363
MD,2048,8,0.023651958,0.000226803,0.049984667,0.013967099
MC,2048,8,0.054349236,0.000153022,0.120773256,0.015788836
MB,2048,8,0.000000000,0.000000000,0.131216433,0.001070609
M,2048,16,0.047131629,0.000131938,0.142398264,0.005927508
MD,2048,16,0.022842643,0.000077317,0.056365824,0.005586083
MC,2048,16,0.071326807,0.000061560,0.109961920,0.006616769
MB,2048,16,0.000000000,0.000000000,0.132903059,0.000569651
S,4096,1,0.198056484,0.198056484,1.895920664,1.895920664
SB,4096,1,478.163026986,478.163026986,0.123993809,0.123993809
M,4096,1,0.200249126,0.200244884,1.909327443,1.886715875
MD,4096,1,0.259506578,0.203925269,1.944094315,1.889835081
MC,4096,1,0.273207746,0.026849215,2.348303838,1.882054079
MB,4096,1,0.000000000,0.000000000,0.797211921,0.035354426
M,4096,2,0.172011635,0.048472154,0.744155557,0.695664239
MD,4096,2,0.217877293,0.053733387,0.922768116,0.871508231
MC,4096,2,0.259427936,0.006870561,1.309331143,0.905137393
MB,4096,2,0.000000000,0.000000000,0.610160029,0.017652519
M,4096,4,0.136254082,0.012126484,0.382246001,0.275295317
MD,4096,4,0.145768604,0.011719041,0.417870164,0.295167315
MC,4096,4,0.243795075,0.001741855,0.882606332,0.348260438
MB,4096,4,0.000000000,0.000000000,0.531694632,0.008939726
M,4096,8,0.154291801,0.003257585,0.316121354,0.067335231
MD,4096,8,0.111407208,0.002134788,0.272713244,0.083600841
MC,4096,8,0.282476974,0.000489864,0.622089028,0.080742552
MB,4096,8,0.000000000,0.000000000,0.498794460,0.004817533
M,4096,16,0.181249750,0.000987878,0.753087540,0.029838130
MD,4096,16,0.103827057,0.000299668,0.552702694,0.039682417
MC,4096,16,0.272917469,0.000156558,0.499816718,0.036933160
MB,4096,16,0.000000000,0.000000000,0.517301404,0.002461767
